【实词129】遗,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">遗失，丢失。</td>
      <td class=""anki-val"">秦无亡矢遗镞之费，而天下诸侯以困矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">遗失之物。</td>
      <td class=""anki-val"">夜不闭户，路不拾遗</td>
    </tr>
    <tr>
      <td class=""anki-key"">遗留，剩下。</td>
      <td class=""anki-val"">蒙故业，因遗策 不遗余力</td>
    </tr>
    <tr>
      <td class=""anki-key"">[wèi] 给予。</td>
      <td class=""anki-val"">是以先帝简拔以遗陛下</td>
    </tr>
    <tr>
      <td class=""anki-key"">剩余的。</td>
      <td class=""anki-val"">地有遗利，民有遗力</td>
    </tr>
  </tbody>
</table>"
【实词130】贻,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">赠给；送给。</td>
      <td class=""anki-val"">尝贻予核舟一，盖大苏泛赤壁云</td>
    </tr>
    <tr>
      <td class=""anki-key"">遗留。</td>
      <td class=""anki-val"">贻训 我之怀矣。自贻伊戚</td>
    </tr>
  </tbody>
</table>"
【实词131】易,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">交换；互换。</td>
      <td class=""anki-val"">秦以十五城请易寡人之璧《廉》 罢夫羸老易子而咬其骨《论》</td>
    </tr>
    <tr>
      <td class=""anki-key"">改变。</td>
      <td class=""anki-val"">缙绅而能不易其志者《五》</td>
    </tr>
    <tr>
      <td class=""anki-key"">容易。</td>
      <td class=""anki-val"">由俭入奢易《训》 岂得之难而失之易欤《伶》</td>
    </tr>
    <tr>
      <td class=""anki-key"">轻视。</td>
      <td class=""anki-val"">是以古之易财《五》</td>
    </tr>
    <tr>
      <td class=""anki-key"">地势，平坦，平易。</td>
      <td class=""anki-val"">由是贼中险易远近虚实尽知之</td>
    </tr>
    <tr>
      <td class=""anki-key"">很，非常。</td>
      <td class=""anki-val"">荣禄固操、莽之才，绝世之雄，待之恐不易易</td>
    </tr>
  </tbody>
</table>"
【实词132】阴,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">山的北面，水的南面。</td>
      <td class=""anki-val"">指通豫南，达于汉阴</td>
    </tr>
    <tr>
      <td class=""anki-key"">阴暗。</td>
      <td class=""anki-val"">朝晖夕阴，气象万千</td>
    </tr>
    <tr>
      <td class=""anki-key"">阴冷，寒。</td>
      <td class=""anki-val"">阴风怒号，浊浪排空</td>
    </tr>
    <tr>
      <td class=""anki-key"">阴影，树荫。</td>
      <td class=""anki-val"">故审堂下之阴，而知日月之行</td>
    </tr>
    <tr>
      <td class=""anki-key"">暗中，暗地里。</td>
      <td class=""anki-val"">阴知奸党名姓，一时收禽</td>
    </tr>
    <tr>
      <td class=""anki-key"">凹入的。</td>
      <td class=""anki-val"">惟汉印多用阴文</td>
    </tr>
    <tr>
      <td class=""anki-key"">阴险。</td>
      <td class=""anki-val"">性阴密，忍诛杀，不见喜怒</td>
    </tr>
  </tbody>
</table>"
【实词133】引,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">引导：左右引•相如至</td>
      <td class=""anki-val"">廉</td>
    </tr>
    <tr>
      <td class=""anki-key"">牵引、拽：或欲引•相如去（廉）见人方引•婴儿欲投之江中</td>
      <td class=""anki-val"">察</td>
    </tr>
    <tr>
      <td class=""anki-key"">后退：相如引•车避匿（廉）引•次江北</td>
      <td class=""anki-val"">赤</td>
    </tr>
  </tbody>
</table>"
【实词134】右,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">右边，与“左”相对。</td>
      <td class=""anki-val"">然视其左右，来而记之者已少</td>
    </tr>
    <tr>
      <td class=""anki-key"">高；上。明代以前的右为尊贵位。</td>
      <td class=""anki-val"">在廉颇之右(廉)位</td>
    </tr>
    <tr>
      <td class=""anki-key"">古代战车上坐在右边担任警卫的叫车右。</td>
      <td class=""anki-val"">梁弘御戎，莱驹为右</td>
    </tr>
    <tr>
      <td class=""anki-key"">尊重；重视。</td>
      <td class=""anki-val"">守成尚文，遭遇右武</td>
    </tr>
    <tr>
      <td class=""anki-key"">赞助；亲近。</td>
      <td class=""anki-val"">右韩而左文</td>
    </tr>
    <tr>
      <td class=""anki-key"">古称世家大族为""右族""、""右姓""。</td>
      <td class=""anki-val"">时国王骄奢，又多豪右，共为不轨</td>
    </tr>
  </tbody>
</table>"
【实词135】逾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">超过，越过。</td>
      <td class=""anki-val"">老翁逾墙走</td>
    </tr>
    <tr>
      <td class=""anki-key"">过分；过度。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词136】狱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">案件；官司。</td>
      <td class=""anki-val"">小大之狱，虽不能察，必以情。</td>
    </tr>
    <tr>
      <td class=""anki-key"">监狱。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">罪状；过失。</td>
      <td class=""anki-val"">有某姓兄弟，以把持公仓，法应立决，监狱具矣</td>
    </tr>
  </tbody>
</table>"
【实词137】再,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">第二次。</td>
      <td class=""anki-val"">一鼓作气，再而衰</td>
    </tr>
    <tr>
      <td class=""anki-key"">二；两。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词138】造,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">到……去。</td>
      <td class=""anki-val"">径造庐访成，视成所蓄</td>
    </tr>
    <tr>
      <td class=""anki-key"">不知便可登峰造极不</td>
      <td class=""anki-val"">到达某一境界</td>
    </tr>
    <tr>
      <td class=""anki-key"">制造；建造。</td>
      <td class=""anki-val"">因造玉清宫，伐山取材</td>
    </tr>
    <tr>
      <td class=""anki-key"">制定。</td>
      <td class=""anki-val"">怀王使屈原造为宪令</td>
    </tr>
    <tr>
      <td class=""anki-key"">培养，造就。</td>
      <td class=""anki-val"">小子有造</td>
    </tr>
    <tr>
      <td class=""anki-key"">造化：指天地、大自然。</td>
      <td class=""anki-val"">造化钟神秀，阴阳割昏晓</td>
    </tr>
  </tbody>
</table>"
【实词139】知,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">知道，了解。</td>
      <td class=""anki-val"">人非生而知之者，孰能无惑</td>
    </tr>
    <tr>
      <td class=""anki-key"">识别。</td>
      <td class=""anki-val"">其真不知马也</td>
    </tr>
    <tr>
      <td class=""anki-key"">感觉，觉得。</td>
      <td class=""anki-val"">不知口体之奉不若人</td>
    </tr>
    <tr>
      <td class=""anki-key"">主持。</td>
      <td class=""anki-val"">子产其知政矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">交好；相亲。</td>
      <td class=""anki-val"">公孙明知叔孙于齐</td>
    </tr>
    <tr>
      <td class=""anki-key"">见解；知识。</td>
      <td class=""anki-val"">孰谓汝多知乎？</td>
    </tr>
    <tr>
      <td class=""anki-key"">交情。</td>
      <td class=""anki-val"">绝宾客之知。</td>
    </tr>
    <tr>
      <td class=""anki-key"">朋友。</td>
      <td class=""anki-val"">悲歌辞旧爱，衔泪觅新知</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“智”。智慧；聪明。</td>
      <td class=""anki-val"">则知明而行无过矣</td>
    </tr>
  </tbody>
</table>"
【实词140】置,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">安置。</td>
      <td class=""anki-val"">今以钟磬置水中</td>
    </tr>
    <tr>
      <td class=""anki-key"">设立。</td>
      <td class=""anki-val"">内外多置小门</td>
    </tr>
    <tr>
      <td class=""anki-key"">购置，添置。</td>
      <td class=""anki-val"">郑人有且置履者。</td>
    </tr>
    <tr>
      <td class=""anki-key"">放弃。</td>
      <td class=""anki-val"">沛公则置车骑，脱身独骑</td>
    </tr>
    <tr>
      <td class=""anki-key"">驿站。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词141】致,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">送达，送来。</td>
      <td class=""anki-val"">存问致赐《汉书•武帝纪》</td>
    </tr>
    <tr>
      <td class=""anki-key"">表达，表示。</td>
      <td class=""anki-val"">论天下事势，致殷勤之意</td>
    </tr>
    <tr>
      <td class=""anki-key"">达到。</td>
      <td class=""anki-val"">假舆马者，非利足也，而致千里</td>
    </tr>
    <tr>
      <td class=""anki-key"">得到，取得。</td>
      <td class=""anki-val"">每岁致数百金</td>
    </tr>
    <tr>
      <td class=""anki-key"">招致。</td>
      <td class=""anki-val"">不爱珍器重宝肥饶之地，以致天下之士</td>
    </tr>
    <tr>
      <td class=""anki-key"">致使，使。</td>
      <td class=""anki-val"">何意致不厚</td>
    </tr>
    <tr>
      <td class=""anki-key"">尽，极。</td>
      <td class=""anki-val"">衡善机巧，尤致思于天文阴阳历算 专心致志</td>
    </tr>
    <tr>
      <td class=""anki-key"">情趣，情致。</td>
      <td class=""anki-val"">所以兴怀，其致一也 闲情逸致</td>
    </tr>
  </tbody>
</table>"
【实词142】质,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">质问。</td>
      <td class=""anki-val"">余立侍左右，援疑质理</td>
    </tr>
    <tr>
      <td class=""anki-key"">质地。</td>
      <td class=""anki-val"">永州之野产异蛇，黑质而白章</td>
    </tr>
    <tr>
      <td class=""anki-key"">刑具。杀人时作垫用的砧板。</td>
      <td class=""anki-val"">君不如肉袒伏斧质请罪</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“贽”；见面礼。名词</td>
      <td class=""anki-val"">厚币委质事楚</td>
    </tr>
    <tr>
      <td class=""anki-key"">本质。</td>
      <td class=""anki-val"">非天质之卑 形者神之质</td>
    </tr>
    <tr>
      <td class=""anki-key"">人质。</td>
      <td class=""anki-val"">有复言令长安君为质者</td>
    </tr>
    <tr>
      <td class=""anki-key"">正、刚刚。</td>
      <td class=""anki-val"">质明，避哨竹林中</td>
    </tr>
  </tbody>
</table>"
【实词143】治,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">治理，管理。</td>
      <td class=""anki-val"">故治国无法则乱</td>
    </tr>
    <tr>
      <td class=""anki-key"">医治。</td>
      <td class=""anki-val"">君有疾在腠理，不治将恐深</td>
    </tr>
    <tr>
      <td class=""anki-key"">惩处。</td>
      <td class=""anki-val"">不效则治臣之罪</td>
    </tr>
    <tr>
      <td class=""anki-key"">部署，训练。</td>
      <td class=""anki-val"">今治水军八十万众</td>
    </tr>
    <tr>
      <td class=""anki-key"">讲究，研究。</td>
      <td class=""anki-val"">奚暇治礼义哉？</td>
    </tr>
    <tr>
      <td class=""anki-key"">对付。</td>
      <td class=""anki-val"">同心一意，共治曹操</td>
    </tr>
    <tr>
      <td class=""anki-key"">治理得好，与""乱""相对。</td>
      <td class=""anki-val"">明于治乱，娴于辞令</td>
    </tr>
    <tr>
      <td class=""anki-key"">整理。</td>
      <td class=""anki-val"">于是约车治装，载券契而行</td>
    </tr>
  </tbody>
</table>"
【实词144】诸,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">众多；各个。</td>
      <td class=""anki-val"">诸如此类 赵王与大将军廉颇诸大臣谋</td>
    </tr>
    <tr>
      <td class=""anki-key"">相当于“之于”。</td>
      <td class=""anki-val"">投诸渤海之尾</td>
    </tr>
    <tr>
      <td class=""anki-key"">第三人称，他、她、它（们）。</td>
      <td class=""anki-val"">告诸往者而知来者</td>
    </tr>
  </tbody>
</table>"
【实词145】贼,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">祸患。</td>
      <td class=""anki-val"">淫侈之俗日日以长，是天下之贼也</td>
    </tr>
    <tr>
      <td class=""anki-key"">强盗。</td>
      <td class=""anki-val"">贼二人得我，我幸皆杀之矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">杀人者；作乱的人。</td>
      <td class=""anki-val"">几落贼手死</td>
    </tr>
    <tr>
      <td class=""anki-key"">狠毒。</td>
      <td class=""anki-val"">董卓狼戾贼忍</td>
    </tr>
    <tr>
      <td class=""anki-key"">伤害；杀害。</td>
      <td class=""anki-val"">二人相憎，而欲相贼也</td>
    </tr>
    <tr>
      <td class=""anki-key"">作乱叛国或外来侵犯的人。</td>
      <td class=""anki-val"">忍能对面为盗贼</td>
    </tr>
    <tr>
      <td class=""anki-key"">凶狠，残忍。</td>
      <td class=""anki-val"">董卓狼戾 贼忍</td>
    </tr>
  </tbody>
</table>"
【实词146】族,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">家族；同姓的亲属。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">类。</td>
      <td class=""anki-val"">士大夫之族，曰师曰弟子云者</td>
    </tr>
    <tr>
      <td class=""anki-key"">灭族。</td>
      <td class=""anki-val"">族秦者秦也</td>
    </tr>
    <tr>
      <td class=""anki-key"">丛聚、集结之处。</td>
      <td class=""anki-val"">虽然，每至于族，吾见其难为</td>
    </tr>
  </tbody>
</table>"
【实词147】卒,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">士兵；吏卒；古代军队的编制，一百人为卒。</td>
      <td class=""anki-val"">夫以疾病之卒御狐疑之众</td>
    </tr>
    <tr>
      <td class=""anki-key"">死；完毕。</td>
      <td class=""anki-val"">初，鲁肃闻刘表卒</td>
    </tr>
    <tr>
      <td class=""anki-key"">终于，最终。</td>
      <td class=""anki-val"">卒相与欢，为刎颈之交</td>
    </tr>
    <tr>
      <td class=""anki-key"">cu通“猝”。突然，仓促。</td>
      <td class=""anki-val"">五万兵难卒合</td>
    </tr>
  </tbody>
</table>"
【实词148】走,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">跑。</td>
      <td class=""anki-val"">双兔傍地走，安能辨我是雄雌</td>
    </tr>
    <tr>
      <td class=""anki-key"">逃跑。</td>
      <td class=""anki-val"">老翁逾墙走，老妇出门看</td>
    </tr>
    <tr>
      <td class=""anki-key"">仆人。</td>
      <td class=""anki-val"">太史公牛马走司马迁再拜言</td>
    </tr>
    <tr>
      <td class=""anki-key"">轻快。</td>
      <td class=""anki-val"">豫备走舸，系于其尾</td>
    </tr>
    <tr>
      <td class=""anki-key"">奔向、趋附。（窃计欲亡赵走燕）1</td>
      <td class=""anki-val"">古代指疾行，即跑</td>
    </tr>
    <tr>
      <td class=""anki-key"">谦称、我。</td>
      <td class=""anki-val"">走虽为敏</td>
    </tr>
  </tbody>
</table>"
【实词149】左,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">左边，与“右”相对。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">较低的地位。</td>
      <td class=""anki-val"">余左迁九江郡司马</td>
    </tr>
    <tr>
      <td class=""anki-key"">不正；邪僻。</td>
      <td class=""anki-val"">执左道而乱政</td>
    </tr>
    <tr>
      <td class=""anki-key"">不合。</td>
      <td class=""anki-val"">身正而事左</td>
    </tr>
    <tr>
      <td class=""anki-key"">不赞助。</td>
      <td class=""anki-val"">右韩而左魏</td>
    </tr>
  </tbody>
</table>"
【实词150】坐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">座位。</td>
      <td class=""anki-val"">公子引侯生坐上坐《信》</td>
    </tr>
    <tr>
      <td class=""anki-key"">坐着，坐下。</td>
      <td class=""anki-val"">项王，项伯东向坐</td>
    </tr>
    <tr>
      <td class=""anki-key"">犯罪或错误。</td>
      <td class=""anki-val"">何坐？曰坐盗《晏子使楚》</td>
    </tr>
    <tr>
      <td class=""anki-key"">通""座""。</td>
      <td class=""anki-val"">座位因击沛公于坐</td>
    </tr>
    <tr>
      <td class=""anki-key"">因为。</td>
      <td class=""anki-val"">由于停车坐爱枫林晚</td>
    </tr>
    <tr>
      <td class=""anki-key"">坐守。</td>
      <td class=""anki-val"">与其坐而待亡，孰若起而拯之</td>
    </tr>
    <tr>
      <td class=""anki-key"">坐落，位置所在。</td>
      <td class=""anki-val"">坐北朝南</td>
    </tr>
  </tbody>
</table>"
