【国194】次,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>止，停留，军队驻扎</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">近，接连</td>
      <td class=""anki-val"">高楼～旗亭</td>
    </tr>
  </tbody>
</table>"
【国195】迹,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">考察，视察</td>
      <td class=""anki-val"">～三郡所奏，皆有变故</td>
    </tr>
  </tbody>
</table>"
【国196】贡,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">进贡</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>举荐</u></td>
      <td class=""anki-val"">迨今十年，始获一～</td>
    </tr>
  </tbody>
</table>"
【国197】羡,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">盈余</td>
      <td class=""anki-val"">故其材不赋而～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>超出</u></td>
      <td class=""anki-val"">采玉者心～于玉</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>滥，超过限度</u></td>
      <td class=""anki-val"">河灾～滥</td>
    </tr>
  </tbody>
</table>"
【国198】绍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">连续，继承</td>
      <td class=""anki-val"">今大汉～陶唐之洪烈</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>介绍，引荐</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国199】旌,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>表扬，表彰</u></td>
      <td class=""anki-val"">臣闻德以～贤，爵以建事</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表示，显示</u></td>
      <td class=""anki-val"">～其异者而志之</td>
    </tr>
  </tbody>
</table>"
【国200】猷,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[yóu] <u>计谋，计划</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[yóu] 欺诈</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国201】兹,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">指示代词，此，这</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>通“滋”滋长，增益</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">更加</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国202】延,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">引导，迎接，<u>邀请</u></td>
      <td class=""anki-val"">余人各复～其家</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>招纳，接纳</u></td>
      <td class=""anki-val"">～天下英俊也</td>
    </tr>
  </tbody>
</table>"
【国203】庶几,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>或许，可能，差不多，大概</u></td>
      <td class=""anki-val"">～其圣人乎？</td>
    </tr>
    <tr>
      <td class=""anki-key"">表希望，但愿</td>
      <td class=""anki-val"">～～赦余</td>
    </tr>
  </tbody>
</table>"
【国204】闱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">春闱，会试，每年三月，三年一次，在礼部举行，举人参加</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">秋闱，乡试，每年八月，三年一次，在省城举行，秀才和监生参加</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国205】策,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">探测，<u>预计</u></td>
      <td class=""anki-val"">光颜～贼必至</td>
    </tr>
  </tbody>
</table>"
【国206】权,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>本义，秤锤，秤</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">权衡，均衡</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">称量</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>权宜，变通</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，姑且，暂且</td>
      <td class=""anki-val"">且～停住所在，须后节度</td>
    </tr>
  </tbody>
</table>"
【国207】浪,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">放荡，滥</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>徒然，白白的</u></td>
      <td class=""anki-val"">胡为～自苦，得酒且欢喜</td>
    </tr>
  </tbody>
</table>"
【国208】移,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>动摇</u></td>
      <td class=""anki-val"">千乘莫～其情</td>
    </tr>
    <tr>
      <td class=""anki-key"">移送文书</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国209】移病,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">上书称病，为要求隐退的委婉语</td>
      <td class=""anki-val"">弘乃～～免归</td>
    </tr>
  </tbody>
</table>"
【国210】重,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>督查</u></td>
      <td class=""anki-val"">惧宰官之不修，立监牧以～之</td>
    </tr>
  </tbody>
</table>"
【国211】濬,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jùn] 同“浚”疏通河道</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国212】寝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jìn] 同“浸”浸润</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jìn] 副词，渐渐</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jìn] 更加</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国213】訾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[zǐ] <u>诋毁，指责</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zǐ] 厌恶，怨恨</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国214】寤,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">醒，睡醒</td>
      <td class=""anki-val"">惕然而～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>通“悟”觉悟，明晓</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">通“晤”相对，见面</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国215】报,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>答复，给回信</u></td>
      <td class=""anki-val"">上久不～</td>
    </tr>
  </tbody>
</table>"
【国216】草创,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>开始创立</u></td>
      <td class=""anki-val"">天命初定，万事～～</td>
    </tr>
    <tr>
      <td class=""anki-key"">起草稿</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国217】股肱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>比喻辅佐帝王的得力大臣</u></td>
      <td class=""anki-val"">二三执政犹吾股肱</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>辅佐，捍卫</u></td>
      <td class=""anki-val"">子～～鲁国</td>
    </tr>
  </tbody>
</table>"
【国218】怨望,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>怨恨，心怀不满</u></td>
      <td class=""anki-val"">百姓～～</td>
    </tr>
  </tbody>
</table>"
【国219】可意,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>合意，如意</u></td>
      <td class=""anki-val"">与宾客谈论，有不～～，便面折其短</td>
    </tr>
  </tbody>
</table>"
【国220】号,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>宣称，宣扬</u></td>
      <td class=""anki-val"">是时项羽兵四十万，～百万</td>
    </tr>
  </tbody>
</table>"
【国221】聊,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">依赖，寄托</td>
      <td class=""anki-val"">计出于无～也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>姑且，暂且</u></td>
      <td class=""anki-val"">～相为言之</td>
    </tr>
  </tbody>
</table>"
【国222】阶,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">根由，原因</td>
      <td class=""anki-val"">福祸之～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">招致祸患</td>
      <td class=""anki-val"">若犹未也，之为祸</td>
    </tr>
  </tbody>
</table>"
【国223】捐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>抛弃</u></td>
      <td class=""anki-val"">～余玦兮江中，遗余佩兮醴浦</td>
    </tr>
    <tr>
      <td class=""anki-key"">除去</td>
      <td class=""anki-val"">细大不～</td>
    </tr>
    <tr>
      <td class=""anki-key"">封建社会出钱买官</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国224】明府,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">官府</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>汉魏以来对郡守的尊称</u></td>
      <td class=""anki-val"">～～位尊德重）或称“两千石”</td>
    </tr>
  </tbody>
</table>"
【国225】严,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>整饬，整理</u></td>
      <td class=""anki-val"">从官不暇～，吏卒常苦之</td>
    </tr>
    <tr>
      <td class=""anki-key"">急促，猛烈</td>
      <td class=""anki-val"">凉风～且苛</td>
    </tr>
  </tbody>
</table>"
【国226】区区,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">小，少</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>诚挚的样子</u></td>
      <td class=""anki-val"">虽至诚～，终无得也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>愚拙，凡庸</u></td>
      <td class=""anki-val"">阿母谓府吏，何乃太～</td>
    </tr>
    <tr>
      <td class=""anki-key""></td>
      <td class=""anki-val"">自称的谦词，我）（～～自过象郡</td>
    </tr>
    <tr>
      <td class=""anki-key"">指国家</td>
      <td class=""anki-val"">兴～～，霸天下</td>
    </tr>
    <tr>
      <td class=""anki-key"">形容拘泥局限</td>
      <td class=""anki-val"">何必～～独守所闻</td>
    </tr>
  </tbody>
</table>"
【国227】望风,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">望其仪容风采，异译为，都来投奔依附</td>
      <td class=""anki-val"">海内～</td>
    </tr>
  </tbody>
</table>"
【国228】鹄,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[hú] 天鹅</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[hú] 白（～发）gǔ</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[hú] <u>箭靶的中心</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[hú] 目的，目标</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国229】泛滥,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>形容文章气势浑厚</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">漂泊泛舟</td>
      <td class=""anki-val"">东流至海，～无所止</td>
    </tr>
  </tbody>
</table>"
【国230】妄,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">荒诞，无根据</td>
      <td class=""anki-val"">善不～来，灾不空发</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>任意，随便</u></td>
      <td class=""anki-val"">不敢～举师以伐攻</td>
    </tr>
  </tbody>
</table>"
【国231】几希,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>很少</u></td>
      <td class=""anki-val"">人之所以异于禽兽者～～，庶民去之，君子存之</td>
    </tr>
  </tbody>
</table>"
【国232】交通,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">交往，交游</td>
      <td class=""anki-val"">君之肺腑，可与～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>暗中勾结</u></td>
      <td class=""anki-val"">立与平帝外家卫氏～～</td>
    </tr>
    <tr>
      <td class=""anki-key"">情感上的沟通交流</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国233】设,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">完备</td>
      <td class=""anki-val"">宗族盛，兵卫～</td>
    </tr>
    <tr>
      <td class=""anki-key"">适合</td>
      <td class=""anki-val"">礼也者，和于天时，～于地财</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表假设，假如</u></td>
      <td class=""anki-val"">～秦人得之，如何？</td>
    </tr>
  </tbody>
</table>"
【国234】衔,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">本义，马嚼子</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">心中怀着</td>
      <td class=""anki-val"">乃能～哀至诚</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>特制怀恨</u></td>
      <td class=""anki-val"">兢大怒，畏宪不敢发，心～之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>遵奉，接受</u></td>
      <td class=""anki-val"">～君命而使</td>
    </tr>
  </tbody>
</table>"
【国237】折,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">夭折，死亡</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">屈服，折服</td>
      <td class=""anki-val"">韩且～而入于魏</td>
    </tr>
    <tr>
      <td class=""anki-key"">反驳，驳难</td>
      <td class=""anki-val"">陈元、范升之徒更相非～</td>
    </tr>
    <tr>
      <td class=""anki-key"">斥责，指责</td>
      <td class=""anki-val"">季布面～其短</td>
    </tr>
  </tbody>
</table>"
【国235】覈,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[hé] <u>检查，核实</u></td>
      <td class=""anki-val"">研～是非</td>
    </tr>
  </tbody>
</table>"
【国236】戢,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jí] <u>止，止息</u></td>
      <td class=""anki-val"">丧乱以来，兵草未～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jí] 集聚</td>
      <td class=""anki-val"">兵～而时动</td>
    </tr>
  </tbody>
</table>"
【国237】佞,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>才能</u></td>
      <td class=""anki-val"">寡人不～，其不能以诸侯退矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">用巧言奉承，奸伪</td>
      <td class=""anki-val"">何必为～以取富贵</td>
    </tr>
    <tr>
      <td class=""anki-key"">沉迷于</td>
      <td class=""anki-val"">～佛</td>
    </tr>
  </tbody>
</table>"
【国238】廉,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>查访，侦察</u></td>
      <td class=""anki-val"">诸生存咸阳者，吾使人～问</td>
    </tr>
    <tr>
      <td class=""anki-key"">正直，方正</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">清廉，不苟取</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">辞让，谦恭</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国239】旦夕,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>早晚，经常</u></td>
      <td class=""anki-val"">甄丰～～入谋议</td>
    </tr>
    <tr>
      <td class=""anki-key"">指时间短</td>
      <td class=""anki-val"">～～～间</td>
    </tr>
  </tbody>
</table>"
【国240】濡忍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>柔顺含忍</u></td>
      <td class=""anki-val"">诚知其姊无～之志</td>
    </tr>
  </tbody>
</table>"
【国241】厥,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>第三人称代词，他</u></td>
      <td class=""anki-val"">遭世罔极兮，乃损～身</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>指示代词，远指，那</u></td>
      <td class=""anki-val"">～近者千里有余载，近者数百载</td>
    </tr>
    <tr>
      <td class=""anki-key"">乃，才（左丘失明，厥有《国语》；通“掘”挖掘；通“屈”竭尽；通“蹶”摔倒，失败</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国242】遮道,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>拦路</u></td>
      <td class=""anki-val"">陈王出，～而呼涉）（使客～～夺人财物</td>
    </tr>
  </tbody>
</table>"
【国243】逆,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>迎接</u></td>
      <td class=""anki-val"">韩宣子～客</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>揣测</u></td>
      <td class=""anki-val"">以意～志，是谓之得</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>预先</u></td>
      <td class=""anki-val"">～知其将死，则其书诞谩不足信也</td>
    </tr>
    <tr>
      <td class=""anki-key"">忤逆</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">迎战，抵抗</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">叛乱</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国244】蕲,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[qí] <u>通“祈”求</u></td>
      <td class=""anki-val"">不知生之志，～胜于人而取于人邪？</td>
    </tr>
  </tbody>
</table>"
【国245】有奇,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>有余</u></td>
      <td class=""anki-val"">首长八分～～</td>
    </tr>
  </tbody>
</table>"
【国246】蕃 fán 息,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>繁殖生长</u></td>
      <td class=""anki-val"">五种之于地也，必应其类，而～～于百倍</td>
    </tr>
  </tbody>
</table>"
【国247】刻,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>伤害，虐待</u></td>
      <td class=""anki-val"">外有利民之名，而内实则侵～百姓</td>
    </tr>
    <tr>
      <td class=""anki-key"">苛严，苛刻</td>
      <td class=""anki-val"">用法益～，盖自此始</td>
    </tr>
  </tbody>
</table>"
【国248】创,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[chuàng] <u>惩治，警戒</u></td>
      <td class=""anki-val"">有一不善，从而罚之，又从而哀矜惩～之</td>
    </tr>
  </tbody>
</table>"
【国249】谕,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>明白，理解</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国250】喻,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>明白，理解</u></td>
      <td class=""anki-val"">君子～于义，小人～于利</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>晓喻，开导</u></td>
      <td class=""anki-val"">今略举大端，以～吏民</td>
    </tr>
  </tbody>
</table>"
【国251】货殖,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>经商营利</u></td>
      <td class=""anki-val"">祖世～～</td>
    </tr>
    <tr>
      <td class=""anki-key"">商人</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国252】怙,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[hù] <u>依靠，依仗</u></td>
      <td class=""anki-val"">无父何～？ 无母何恃？</td>
    </tr>
    <tr>
      <td class=""anki-key"">[hù] 指父亲</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国253】悛,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[quàn] <u>改，悔改</u></td>
      <td class=""anki-val"">过而不～，亡之本也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[quàn] 停止</td>
      <td class=""anki-val"">病～</td>
    </tr>
  </tbody>
</table>"
【国254】赀,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[zī] 计算</td>
      <td class=""anki-val"">不可～计</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zī] <u>通“资”钱财</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国258】雅,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>平日，向来</u></td>
      <td class=""anki-val"">宪王～不以之为子数</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>交往</u></td>
      <td class=""anki-val"">况与左右无一日之～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>非常</u></td>
      <td class=""anki-val"">扬州刺史～重之</td>
    </tr>
  </tbody>
</table>"
【国255】行在,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">即“行在所”皇帝所在的地方，<u>后专指皇帝行幸所至之地</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国256】罹,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>遭遇</u></td>
      <td class=""anki-val"">～难</td>
    </tr>
    <tr>
      <td class=""anki-key"">忧患，苦难</td>
      <td class=""anki-val"">我生之后，逢此百～</td>
    </tr>
  </tbody>
</table>"
【国257】籍甚,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>名声大</u></td>
      <td class=""anki-val"">公卿贵其～，搢绅羡其登仙</td>
    </tr>
    <tr>
      <td class=""anki-key"">因名声大振而为人所知</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国258】不偶,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">不遇，不合</td>
      <td class=""anki-val"">荆轲入秦之计，本欲劫秦王生致于燕，邂逅～，为秦所擒</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>不幸，不好</u></td>
      <td class=""anki-val"">哀哉命～～</td>
    </tr>
  </tbody>
</table>"
【国259】辄,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[zhé] <u>总是</u></td>
      <td class=""anki-val"">裹疵常～闻而先言于魏王</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhé] <u>立即，就</u></td>
      <td class=""anki-val"">吏民上书，字或不正，～举劾</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhé] <u>连词，表轻微转折，却</u></td>
      <td class=""anki-val"">新与魏皆取汉者，新～败亡</td>
    </tr>
  </tbody>
</table>"
【国260】蹶,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">跌倒，绊倒</td>
      <td class=""anki-val"">人之情不～于山</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>挫败，失败，使挫败</u></td>
      <td class=""anki-val"">侯王无以为贵高将恐蹶</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>颠覆，灭亡</u></td>
      <td class=""anki-val"">贤能遁逃国乃（</td>
    </tr>
  </tbody>
</table>"
【国261】缓,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>宽弘</u></td>
      <td class=""anki-val"">吏务为严峻，而禹治加～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>怠慢</u></td>
      <td class=""anki-val"">～贤忘士而能以其国存者，未曾有也</td>
    </tr>
    <tr>
      <td class=""anki-key"">迟缓，延缓</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国262】偪 bī臣，倖 xìng臣,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>佞臣，宠臣</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国263】弗弗,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">风急速的样子</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>正直敢谏的样子</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国264】谔谔,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>直言争辩的样子</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国265】梓宫,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">皇帝或皇后的棺材</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国266】擿,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[tì] <u>挑，揭发</u></td>
      <td class=""anki-val"">善政事，好发～奸伏</td>
    </tr>
    <tr>
      <td class=""anki-key"">[tì] 指使</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国267】论次,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>评定编次</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国268】丈人,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>对年长人的尊称</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">丈夫</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">岳父</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国269】靳,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>吝惜</u></td>
      <td class=""anki-val"">昔袁孝尼尝从吾学《广陵散》），吾每～固之</td>
    </tr>
  </tbody>
</table>"
【国270】夺,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>使之改变</u></td>
      <td class=""anki-val"">先立乎大者，则其小者不能～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">失，耽误</td>
      <td class=""anki-val"">百亩之田，勿～其时，数口之家可以无饥矣</td>
    </tr>
  </tbody>
</table>"
【国271】局,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>胸襟</u></td>
      <td class=""anki-val"">宽雅有～度</td>
    </tr>
    <tr>
      <td class=""anki-key"">近，临近</td>
      <td class=""anki-val"">路途虽～</td>
    </tr>
  </tbody>
</table>"
【国272】高蹈,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">远行</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>指隐居</u></td>
      <td class=""anki-val"">赋诗归来，～～独善</td>
    </tr>
  </tbody>
</table>"
【国273】滋,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>增加，增多</u></td>
      <td class=""anki-val"">～其懈怠</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>更加</u></td>
      <td class=""anki-val"">由此～骄</td>
    </tr>
  </tbody>
</table>"
【国274】枭,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">勇猛，勇悍</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>斩首示众，诛灭</u></td>
      <td class=""anki-val"">咸～其首</td>
    </tr>
  </tbody>
</table>"
【国275】渝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[yú] <u>改变，变更</u></td>
      <td class=""anki-val"">俭约之志始终而～也</td>
    </tr>
  </tbody>
</table>"
